Account Name,Parent Account,Account Number,Parent Account Number,Is Group,Account Type,Root Type,Account Currency
Assets,,1000,,1,,Asset,
Current Assets,Assets,1100,1000,1,,Asset,
Cash In Hand,Current Assets,1110,1100,1,Cash,Asset,
Petty Cash,Cash In Hand,1111,1110,0,Cash,Asset,
Bank Accounts,Current Assets,1120,1100,1,Bank,Asset,
Operating Bank Account,Bank Accounts,1121,1120,0,Bank,Asset,
Savings Bank Account,Bank Accounts,1122,1120,0,Bank,Asset,
Payment Clearing,Current Assets,1130,1100,1,,Asset,
Stripe Clearing,Payment Clearing,1131,1130,0,Bank,Asset,
Undeposited Funds,Payment Clearing,1132,1130,0,Bank,Asset,
Receivables,Current Assets,1140,1100,1,,Asset,
Accounts Receivable,Receivables,1141,1140,0,Receivable,Asset,
Inventory,Current Assets,1150,1100,1,Stock,Asset,
Inventory On Hand,Inventory,1151,1150,0,Stock,Asset,
Other Current Assets,Current Assets,1160,1100,1,,Asset,
Employee Advances,Other Current Assets,1161,1160,0,,Asset,
Prepaid Expenses,Other Current Assets,1162,1160,0,,Asset,
Security Deposits & Earnest Money,Other Current Assets,1163,1160,0,,Asset,
Fixed Assets,Assets,1200,1000,1,,Asset,
Buildings & Improvements,Fixed Assets,1210,1200,0,Fixed Asset,Asset,
Machinery & Shop Equipment,Fixed Assets,1220,1200,0,Fixed Asset,Asset,
Event Rental Assets,Fixed Assets,1230,1200,0,Fixed Asset,Asset,
Vehicles & Trailers,Fixed Assets,1240,1200,0,Fixed Asset,Asset,
Office Furniture & Equipment,Fixed Assets,1250,1200,0,Fixed Asset,Asset,
Computers & Electronics,Fixed Assets,1260,1200,0,Fixed Asset,Asset,
Warehouse & Storage Equipment,Fixed Assets,1270,1200,0,Fixed Asset,Asset,
Capital Work in Progress,Fixed Assets,1280,1200,0,Capital Work in Progress,Asset,
Accumulated Depreciation,Fixed Assets,1290,1200,0,Accumulated Depreciation,Asset,
Intangible & Other Assets,Assets,1300,1000,1,,Asset,
Goodwill,Intangible & Other Assets,1310,1300,0,,Asset,
Software & Intangibles,Intangible & Other Assets,1320,1300,0,,Asset,
Accumulated Amortization,Intangible & Other Assets,1390,1300,0,Accumulated Depreciation,Asset,
Temporary Accounts,Assets,1900,1000,1,,Asset,
Temporary Opening,Temporary Accounts,1910,1900,0,Temporary,Asset,
Liabilities,,2000,,1,,Liability,
Current Liabilities,Liabilities,2100,2000,1,,Liability,
Payables,Current Liabilities,2110,2100,1,,Liability,
Accounts Payable,Payables,2111,2110,0,Payable,Liability,
Credit Cards Payable,Current Liabilities,2120,2100,1,,Liability,
Business Credit Card 1,Credit Cards Payable,2121,2120,0,,Liability,
Business Credit Card 2,Credit Cards Payable,2122,2120,0,,Liability,
Sales Tax Payable,Current Liabilities,2130,2100,1,Tax,Liability,
Sales Tax Payable - UT 4%,Sales Tax Payable,2131,2130,0,Tax,Liability,
Sales Tax Payable - UT 6%,Sales Tax Payable,2132,2130,0,Tax,Liability,
Sales Tax Payable - UT 6.25%,Sales Tax Payable,2133,2130,0,Tax,Liability,
Sales Tax Payable - UT Other Jurisdictions,Sales Tax Payable,2134,2130,0,Tax,Liability,
Sales Tax Payable - Out of State,Sales Tax Payable,2135,2130,0,Tax,Liability,
Use Tax Payable,Sales Tax Payable,2136,2130,0,Tax,Liability,
Payroll Liabilities,Current Liabilities,2140,2100,1,,Liability,
Net Pay Clearing,Payroll Liabilities,2141,2140,0,,Liability,
Federal Payroll Taxes Payable,Payroll Liabilities,2142,2140,0,,Liability,
State Income Tax Withholding Payable,Payroll Liabilities,2143,2140,0,,Liability,
FUTA Payable,Payroll Liabilities,2144,2140,0,,Liability,
SUTA Payable,Payroll Liabilities,2145,2140,0,,Liability,
Garnishments Payable,Payroll Liabilities,2146,2140,0,,Liability,
Accrued Payroll,Payroll Liabilities,2147,2140,0,,Liability,
Stock Liabilities,Current Liabilities,2150,2100,1,,Liability,
Stock Received But Not Billed,Stock Liabilities,2151,2150,0,Stock Received But Not Billed,Liability,
Asset Received But Not Billed,Stock Liabilities,2152,2150,0,Asset Received But Not Billed,Liability,
Service Received But Not Billed,Stock Liabilities,2153,2150,0,Service Received But Not Billed,Liability,
Customer Deposits & Deferred Revenue,Current Liabilities,2160,2100,1,,Liability,
Customer Deposits,Customer Deposits & Deferred Revenue,2161,2160,0,,Liability,
Deferred Revenue,Customer Deposits & Deferred Revenue,2162,2160,0,,Liability,
Other Current Liabilities,Current Liabilities,2170,2100,1,,Liability,
Accrued Expenses,Other Current Liabilities,2171,2170,0,,Liability,
Lines of Credit,Current Liabilities,2180,2100,1,,Liability,
Bank Line of Credit 1,Lines of Credit,2181,2180,0,,Liability,
Bank Line of Credit 2,Lines of Credit,2182,2180,0,,Liability,
Long-Term Liabilities,Liabilities,2200,2000,1,,Liability,
Vehicle & Equipment Loans,Long-Term Liabilities,2210,2200,0,,Liability,
Notes Payable - Related Parties,Long-Term Liabilities,2220,2200,0,,Liability,
Notes Payable - Other,Long-Term Liabilities,2230,2200,0,,Liability,
Equity,,3000,,1,,Equity,
Owner Capital,Equity,3100,3000,1,,Equity,
Member Contributions,Owner Capital,3110,3100,0,Equity,Equity,
Member Draws,Owner Capital,3120,3100,0,Equity,Equity,
Retained Earnings,Equity,3200,3000,0,Equity,Equity,
Opening Balance Equity,Equity,3300,3000,0,Equity,Equity,
Historical P&L Offset,Equity,3400,3000,0,Equity,Equity,
Income,,4000,,1,,Income,
Direct Income,Income,4100,4000,1,,Income,
Design Income,Direct Income,4110,4100,0,Income Account,Income,
Build Income,Direct Income,4120,4100,0,Income Account,Income,
Service Income,Direct Income,4130,4100,0,Income Account,Income,
Events Income,Direct Income,4140,4100,0,Income Account,Income,
Products Income,Direct Income,4150,4100,0,Income Account,Income,
Billable Expense Income,Direct Income,4160,4100,0,Income Account,Income,
Discounts & Allowances,Direct Income,4180,4100,0,Income Account,Income,
Other Income,Income,4200,4000,1,,Income,
Interest Income,Other Income,4210,4200,0,Income Account,Income,
Late Fee Income,Other Income,4220,4200,0,Income Account,Income,
Grant Income,Other Income,4230,4200,0,Income Account,Income,
Tip Income,Other Income,4240,4200,0,Income Account,Income,
Other Miscellaneous Income,Other Income,4250,4200,0,Income Account,Income,
Payment Surcharge Income,Other Income,4260,4200,0,Income Account,Income,
Expenses,,5000,,1,,Expense,
Stock Expenses,Expenses,5110,5000,1,,Expense,
Cost of Goods Sold,Stock Expenses,5111,5110,0,Cost of Goods Sold,Expense,
Expenses Included In Asset Valuation,Stock Expenses,5112,5110,0,Expenses Included In Asset Valuation,Expense,
Expenses Included In Valuation,Stock Expenses,5118,5110,0,Expenses Included In Valuation,Expense,
Stock Adjustment,Stock Expenses,5119,5110,0,Stock Adjustment,Expense,
Indirect Expenses,Expenses,5200,5000,1,,Expense,
Depreciation,Indirect Expenses,5203,5200,0,Depreciation,Expense,
Round Off,Indirect Expenses,5212,5200,0,Round Off,Expense,
Write Off,Indirect Expenses,5218,5200,0,,Expense,
Exchange Gain/Loss,Indirect Expenses,5219,5200,0,,Expense,
Gain/Loss on Asset Disposal,Indirect Expenses,5220,5200,0,,Expense,
Merchant Fees,Indirect Expenses,5221,5200,0,Expense Account,Expense,
Bad Debt Expense,Indirect Expenses,5222,5200,0,Expense Account,Expense,
Amortization Expense,Indirect Expenses,5223,5200,0,Expense Account,Expense,
Design COGS,Expenses,50000,5000,1,,Expense,
Design Materials,Design COGS,50100,50000,0,Cost of Goods Sold,Expense,
Design Subcontract Labor,Design COGS,50200,50000,0,Cost of Goods Sold,Expense,
